Date,Temperature
1/1/15 0:00,47.22
1/1/15 1:00,47.07
1/1/15 2:00,45.97
1/1/15 3:00,47.59
1/1/15 4:00,48.41
1/1/15 5:00,47.61
1/1/15 6:00,48.01
1/1/15 7:00,46.71
1/1/15 8:00,45.08
1/1/15 9:00,44.89
1/1/15 10:00,44.56
1/1/15 11:00,45.71
1/1/15 12:00,49
1/1/15 13:00,50.12
1/1/15 14:00,51.89
1/1/15 15:00,52.89
1/1/15 16:00,54.49
1/1/15 17:00,54.26
1/1/15 18:00,54.49
1/1/15 19:00,53.97
1/1/15 20:00,51.16
1/1/15 21:00,49.93
1/1/15 22:00,49.33
1/1/15 23:00,48.56
1/2/15 0:00,47.52
1/2/15 1:00,46.56
1/2/15 2:00,45.15
1/2/15 3:00,44.4
1/2/15 4:00,43.97
1/2/15 5:00,42.14
1/2/15 6:00,42.15
1/2/15 7:00,41.08
1/2/15 8:00,41.22
1/2/15 9:00,40.88
1/2/15 10:00,39.88
1/2/15 11:00,42
1/2/15 12:00,45.38
1/2/15 13:00,46.75
1/2/15 14:00,46.85
1/2/15 15:00,47.6
1/2/15 16:00,48.48
1/2/15 17:00,49.82
1/2/15 18:00,51.2
1/2/15 19:00,51.45
1/2/15 20:00,51.08
1/2/15 21:00,49.49
1/2/15 22:00,48.89
1/2/15 23:00,47.89
1/3/15 0:00,46.93
1/3/15 1:00,45
1/3/15 2:00,44.1
1/3/15 3:00,43.67
1/3/15 4:00,42.59
1/3/15 5:00,42.74
1/3/15 6:00,41.74
1/3/15 7:00,41.57
1/3/15 8:00,40.82
1/3/15 9:00,40.59
1/3/15 10:00,39.37
1/3/15 11:00,41.22
1/3/15 12:00,44.75
1/3/15 13:00,46.08
1/3/15 14:00,47.34
1/3/15 15:00,48.97
1/3/15 16:00,50.12
1/3/15 17:00,51.64
1/3/15 18:00,52.46
1/3/15 19:00,52.2
1/3/15 20:00,51.75
1/3/15 21:00,50.41
1/3/15 22:00,50.19
1/3/15 23:00,49.04
1/4/15 0:00,48.14
1/4/15 1:00,46.4
1/4/15 2:00,46.33
1/4/15 3:00,45.37
1/4/15 4:00,44.13
1/4/15 5:00,43.88
1/4/15 6:00,44.77
1/4/15 7:00,43.4
1/4/15 8:00,44
1/4/15 9:00,44.33
1/4/15 10:00,44.33
1/4/15 11:00,44.93
1/4/15 12:00,46.18
1/4/15 13:00,48.48
1/4/15 14:00,49.77
1/4/15 15:00,50.85
1/4/15 16:00,51.6
1/4/15 17:00,52.82
1/4/15 18:00,54.34
1/4/15 19:00,55.55
1/4/15 20:00,53.41
1/4/15 21:00,52.03
1/4/15 22:00,51.15
1/4/15 23:00,49.74
1/5/15 0:00,48.85
1/5/15 1:00,48.32
1/5/15 2:00,48.33
1/5/15 3:00,47.81
1/5/15 4:00,47.6
1/5/15 5:00,46.67
1/5/15 6:00,47.16
1/5/15 7:00,46.78
1/5/15 8:00,46.3
1/5/15 9:00,45.7
1/5/15 10:00,45.48
1/5/15 11:00,45.34
1/5/15 12:00,49.33
1/5/15 13:00,51.7
1/5/15 14:00,52.74
1/5/15 15:00,54
1/5/15 16:00,56.05
1/5/15 17:00,55.99
1/5/15 18:00,56.76
1/5/15 19:00,56.8
1/5/15 20:00,55.33
1/5/15 21:00,54.18
1/5/15 22:00,53.78
1/5/15 23:00,52.56
1/6/15 0:00,52.19
1/6/15 1:00,51.81
1/6/15 2:00,51.44
1/6/15 3:00,50.24
1/6/15 4:00,49.55
1/6/15 5:00,48.85
1/6/15 6:00,47.96
1/6/15 7:00,48.59
1/6/15 8:00,46.47
1/6/15 9:00,47.43
1/6/15 10:00,47.72
1/6/15 11:00,49.45
1/6/15 12:00,50.24
1/6/15 13:00,52.48
1/6/15 14:00,54
1/6/15 15:00,54.85
1/6/15 16:00,56.88
1/6/15 17:00,57.63
1/6/15 18:00,58.65
1/6/15 19:00,58.17
1/6/15 20:00,57.14
1/6/15 21:00,56.45
1/6/15 22:00,55.16
1/6/15 23:00,54.43
1/7/15 0:00,53.96
1/7/15 1:00,52.23
1/7/15 2:00,51.75
1/7/15 3:00,51
1/7/15 4:00,49.33
1/7/15 5:00,49.55
1/7/15 6:00,49.52
1/7/15 7:00,47.58
1/7/15 8:00,48.33
1/7/15 9:00,47.3
1/7/15 10:00,48.51
1/7/15 11:00,48.33
1/7/15 12:00,50.84
1/7/15 13:00,52.99
1/7/15 14:00,54.99
1/7/15 15:00,56.58
1/7/15 16:00,58.46
1/7/15 17:00,59.29
1/7/15 18:00,62.61
1/7/15 19:00,63.57
1/7/15 20:00,62.57
1/7/15 21:00,58.01
1/7/15 22:00,57.3
1/7/15 23:00,55.53
1/8/15 0:00,55.3
1/8/15 1:00,53.44
1/8/15 2:00,52.76
1/8/15 3:00,51.65
1/8/15 4:00,51.11
1/8/15 5:00,49.85
1/8/15 6:00,50.52
1/8/15 7:00,50.26
1/8/15 8:00,49.14
1/8/15 9:00,48.37
1/8/15 10:00,49.1
1/8/15 11:00,50.26
1/8/15 12:00,52.71
1/8/15 13:00,55.01
1/8/15 14:00,55.83
1/8/15 15:00,55.79
1/8/15 16:00,56.72
1/8/15 17:00,57.49
1/8/15 18:00,58.38
1/8/15 19:00,58.17
1/8/15 20:00,57.25
1/8/15 21:00,54.55
1/8/15 22:00,54.18
1/8/15 23:00,54.78
1/9/15 0:00,54.3
1/9/15 1:00,53.81
1/9/15 2:00,52.93
1/9/15 3:00,52.26
1/9/15 4:00,52.19
1/9/15 5:00,51.29
1/9/15 6:00,51.41
1/9/15 7:00,51.56
1/9/15 8:00,51.41
1/9/15 9:00,52.08
1/9/15 10:00,52.08
1/9/15 11:00,51.41
1/9/15 12:00,52.45
1/9/15 13:00,53.49
1/9/15 14:00,54.34
1/9/15 15:00,56.39
1/9/15 16:00,58.38
1/9/15 17:00,58.58
1/9/15 18:00,59.5
1/9/15 19:00,60.35
1/9/15 20:00,59.08
1/9/15 21:00,56.85
1/9/15 22:00,56.1
1/9/15 23:00,55.08
1/10/15 0:00,54.3
1/10/15 1:00,53.78
1/10/15 2:00,53.18
1/10/15 3:00,52.71
1/10/15 4:00,52.93
1/10/15 5:00,52.41
1/10/15 6:00,52.33
1/10/15 7:00,51.16
1/10/15 8:00,51.41
1/10/15 9:00,52.71
1/10/15 10:00,52.08
1/10/15 11:00,52.22
1/10/15 12:00,53.23
1/10/15 13:00,53.12
1/10/15 14:00,54.01
1/10/15 15:00,53.86
1/10/15 16:00,53.75
1/10/15 17:00,55.49
1/10/15 18:00,58.51
1/10/15 19:00,58.28
1/10/15 20:00,56.79
1/10/15 21:00,55.45
1/10/15 22:00,54.71
1/10/15 23:00,54.56
1/11/15 0:00,53.41
1/11/15 1:00,52.74
1/11/15 2:00,52.41
1/11/15 3:00,52.93
1/11/15 4:00,50.77
1/11/15 5:00,50.18
1/11/15 6:00,49.56
1/11/15 7:00,49.41
1/11/15 8:00,49.41
1/11/15 9:00,49.04
1/11/15 10:00,50.04
1/11/15 11:00,49.71
1/11/15 12:00,50.22
1/11/15 13:00,50.37
1/11/15 14:00,50.25
1/11/15 15:00,52.52
1/11/15 16:00,53.29
1/11/15 17:00,54.64
1/11/15 18:00,55.72
1/11/15 19:00,55.3
1/11/15 20:00,54.85
1/11/15 21:00,54.11
1/11/15 22:00,53.48
1/11/15 23:00,52.56
1/12/15 0:00,52.33
1/12/15 1:00,51.33
1/12/15 2:00,51.48
1/12/15 3:00,50.71
1/12/15 4:00,49.89
1/12/15 5:00,49.49
1/12/15 6:00,48.29
1/12/15 7:00,48.26
1/12/15 8:00,48.12
1/12/15 9:00,48.18
1/12/15 10:00,48.26
1/12/15 11:00,48.89
1/12/15 12:00,50.08
1/12/15 13:00,50.85
1/12/15 14:00,51.14
1/12/15 15:00,50.88
1/12/15 16:00,51.8
1/12/15 17:00,54.4
1/12/15 18:00,56.89
1/12/15 19:00,57.99
1/12/15 20:00,56.74
1/12/15 21:00,55.71
1/12/15 22:00,54.96
1/12/15 23:00,54.04
1/13/15 0:00,53.18
1/13/15 1:00,52.44
1/13/15 2:00,52.41
1/13/15 3:00,52.41
1/13/15 4:00,50.48
1/13/15 5:00,50.52
1/13/15 6:00,49.44
1/13/15 7:00,48.26
1/13/15 8:00,48.56
1/13/15 9:00,47.44
1/13/15 10:00,45.81
1/13/15 11:00,46.7
1/13/15 12:00,48.7
1/13/15 13:00,48.33
1/13/15 14:00,49.62
1/13/15 15:00,54.14
1/13/15 16:00,58.72
1/13/15 17:00,59.26
1/13/15 18:00,61.85
1/13/15 19:00,61.52
1/13/15 20:00,59.97
1/13/15 21:00,58.22
1/13/15 22:00,57.08
1/13/15 23:00,54.26
1/14/15 0:00,54.93
1/14/15 1:00,54.45
1/14/15 2:00,51.89
1/14/15 3:00,51
1/14/15 4:00,51.19
1/14/15 5:00,51.15
1/14/15 6:00,50.26
1/14/15 7:00,48.04
1/14/15 8:00,48.26
1/14/15 9:00,47.95
1/14/15 10:00,48.82
1/14/15 11:00,39
1/14/15 12:00,49
1/14/15 13:00,53.14
1/14/15 14:00,53.59
1/14/15 15:00,54.93
1/14/15 16:00,55.37
1/14/15 17:00,56.86
1/14/15 18:00,58.61
1/14/15 19:00,58.34
1/14/15 20:00,57.94
1/14/15 21:00,55.82
1/14/15 22:00,54.7
1/14/15 23:00,53.41
1/15/15 0:00,52.74
1/15/15 1:00,52.56
1/15/15 2:00,52.11
1/15/15 3:00,50.67
1/15/15 4:00,51.04
1/15/15 5:00,49.77
1/15/15 6:00,49.67
1/15/15 7:00,49.52
1/15/15 8:00,48.32
1/15/15 9:00,47.8
1/15/15 10:00,48.25
1/15/15 11:00,48.14
1/15/15 12:00,49.95
1/15/15 13:00,50.77
1/15/15 14:00,51.85
1/15/15 15:00,53.03
1/15/15 16:00,53.65
1/15/15 17:00,56.57
1/15/15 18:00,57.61
1/15/15 19:00,56.34
1/15/15 20:00,55.26
1/15/15 21:00,54.45
1/15/15 22:00,54.6
1/15/15 23:00,54.22
1/16/15 0:00,53.85
1/16/15 1:00,54.22
1/16/15 2:00,52.85
1/16/15 3:00,52.48
1/16/15 4:00,51.29
1/16/15 5:00,50.77
1/16/15 6:00,50.14
1/16/15 7:00,49.44
1/16/15 8:00,48.78
1/16/15 9:00,47
1/16/15 10:00,49.63
1/16/15 11:00,51.08
1/16/15 12:00,52.22
1/16/15 13:00,53.37
1/16/15 14:00,54.4
1/16/15 15:00,55.21
1/16/15 16:00,55.29
1/16/15 17:00,55.63
1/16/15 18:00,56.86
1/16/15 19:00,56.2
1/16/15 20:00,55.6
1/16/15 21:00,55.75
1/16/15 22:00,55.52
1/16/15 23:00,54.6
1/17/15 0:00,53.6
1/17/15 1:00,54.08
1/17/15 2:00,53.56
1/17/15 3:00,53.71
1/17/15 4:00,52.71
1/17/15 5:00,52.73
1/17/15 6:00,52.71
1/17/15 7:00,52.71
1/17/15 8:00,51.85
1/17/15 9:00,51.08
1/17/15 10:00,50.71
1/17/15 11:00,51.89
1/17/15 12:00,54.11
1/17/15 13:00,54.18
1/17/15 14:00,54.29
1/17/15 15:00,54.52
1/17/15 16:00,55.22
1/17/15 17:00,56.26
1/17/15 18:00,57.91
1/17/15 19:00,56.86
1/17/15 20:00,55.86
1/17/15 21:00,55.6
1/17/15 22:00,55.12
1/17/15 23:00,54.71
1/18/15 0:00,54.22
1/18/15 1:00,53.93
1/18/15 2:00,54.37
1/18/15 3:00,54.6
1/18/15 4:00,54.22
1/18/15 5:00,54.3
1/18/15 6:00,54.22
1/18/15 7:00,53.85
1/18/15 8:00,53.18
1/18/15 9:00,53.3
1/18/15 10:00,53.56
1/18/15 11:00,53.45
1/18/15 12:00,53.15
1/18/15 13:00,53.15
1/18/15 14:00,53.75
1/18/15 15:00,54.34
1/18/15 16:00,55.86
1/18/15 17:00,57.69
1/18/15 18:00,60.43
1/18/15 19:00,61.65
1/18/15 20:00,59.68
1/18/15 21:00,59.31
1/18/15 22:00,58.82
1/18/15 23:00,57.82
1/19/15 0:00,57.2
1/19/15 1:00,56.16
1/19/15 2:00,56.22
1/19/15 3:00,55.85
1/19/15 4:00,55.63
1/19/15 5:00,55.6
1/19/15 6:00,55.89
1/19/15 7:00,55.37
1/19/15 8:00,55.12
1/19/15 9:00,54.37
1/19/15 10:00,54.71
1/19/15 11:00,55.22
1/19/15 12:00,56.85
1/19/15 13:00,56.03
1/19/15 14:00,57.38
1/19/15 15:00,58.9
1/19/15 16:00,60.05
1/19/15 17:00,58.98
1/19/15 18:00,58.69
1/19/15 19:00,58.94
1/19/15 20:00,57.82
1/19/15 21:00,56.67
1/19/15 22:00,55.93
1/19/15 23:00,54.93
1/20/15 0:00,54.04
1/20/15 1:00,53.14
1/20/15 2:00,52.74
1/20/15 3:00,53.26
1/20/15 4:00,51.62
1/20/15 5:00,52.12
1/20/15 6:00,50.89
1/20/15 7:00,50.85
1/20/15 8:00,50.33
1/20/15 9:00,50.11
1/20/15 10:00,49.33
1/20/15 11:00,49.74
1/20/15 12:00,49.4
1/20/15 13:00,49.15
1/20/15 14:00,51.08
1/20/15 15:00,53.17
1/20/15 16:00,54.69
1/20/15 17:00,57.51
1/20/15 18:00,57.65
1/20/15 19:00,57.26
1/20/15 20:00,57.26
1/20/15 21:00,55.3
1/20/15 22:00,54.71
1/20/15 23:00,54.04
1/21/15 0:00,53.56
1/21/15 1:00,52.29
1/21/15 2:00,51.14
1/21/15 3:00,50.26
1/21/15 4:00,50
1/21/15 5:00,49.74
1/21/15 6:00,49.14
1/21/15 7:00,49.08
1/21/15 8:00,48.66
1/21/15 9:00,48.89
1/21/15 10:00,49.49
1/21/15 11:00,50.29
1/21/15 12:00,52.53
1/21/15 13:00,53.38
1/21/15 14:00,53.97
1/21/15 15:00,54.64
1/21/15 16:00,55.26
1/21/15 17:00,56.18
1/21/15 18:00,58.86
1/21/15 19:00,59.09
1/21/15 20:00,58.71
1/21/15 21:00,57.42
1/21/15 22:00,55.38
1/21/15 23:00,54.63
1/22/15 0:00,53.67
1/22/15 1:00,52.41
1/22/15 2:00,52.04
1/22/15 3:00,50.97
1/22/15 4:00,49.66
1/22/15 5:00,49.62
1/22/15 6:00,48.12
1/22/15 7:00,48
1/22/15 8:00,49.03
1/22/15 9:00,49.07
1/22/15 10:00,48.18
1/22/15 11:00,48.33
1/22/15 12:00,48.85
1/22/15 13:00,51.18
1/22/15 14:00,52.15
1/22/15 15:00,53.44
1/22/15 16:00,54.3
1/22/15 17:00,54.84
1/22/15 18:00,56.6
1/22/15 19:00,55.77
1/22/15 20:00,56.37
1/22/15 21:00,54.56
1/22/15 22:00,54.04
1/22/15 23:00,53.18
1/23/15 0:00,52.71
1/23/15 1:00,51.89
1/23/15 2:00,51.04
1/23/15 3:00,50.67
1/23/15 4:00,49.78
1/23/15 5:00,49.74
1/23/15 6:00,48.74
1/23/15 7:00,48.08
1/23/15 8:00,47.14
1/23/15 9:00,47.97
1/23/15 10:00,47.29
1/23/15 11:00,47
1/23/15 12:00,50.88
1/23/15 13:00,51.82
1/23/15 14:00,52.86
1/23/15 15:00,55.61
1/23/15 16:00,58.21
1/23/15 17:00,60.33
1/23/15 18:00,62.35
1/23/15 19:00,62.01
1/23/15 20:00,60.8
1/23/15 21:00,58.39
1/23/15 22:00,56.6
1/23/15 23:00,56.01
1/24/15 0:00,55.67
1/24/15 1:00,54.45
1/24/15 2:00,53.56
1/24/15 3:00,52.37
1/24/15 4:00,53.7
1/24/15 5:00,53.56
1/24/15 6:00,53.4
1/24/15 7:00,53.59
1/24/15 8:00,52.85
1/24/15 9:00,51.85
1/24/15 10:00,51.21
1/24/15 11:00,51.63
1/24/15 12:00,54.19
1/24/15 13:00,56.38
1/24/15 14:00,57.64
1/24/15 15:00,58.53
1/24/15 16:00,60.53
1/24/15 17:00,60.28
1/24/15 18:00,60.53
1/24/15 19:00,58.98
1/24/15 20:00,58.09
1/24/15 21:00,56.82
1/24/15 22:00,56.2
1/24/15 23:00,54.45
1/25/15 0:00,54.19
1/25/15 1:00,53.08
1/25/15 2:00,52.71
1/25/15 3:00,52.56
1/25/15 4:00,51.01
1/25/15 5:00,50.78
1/25/15 6:00,45
1/25/15 7:00,49.04
1/25/15 8:00,47.52
1/25/15 9:00,47.04
1/25/15 10:00,46.89
1/25/15 11:00,47.86
1/25/15 12:00,50.02
1/25/15 13:00,50.12
1/25/15 14:00,51.75
1/25/15 15:00,52.63
1/25/15 16:00,54.74
1/25/15 17:00,56.46
1/25/15 18:00,57.71
1/25/15 19:00,58.37
1/25/15 20:00,59
1/25/15 21:00,56.53
1/25/15 22:00,56.26
1/25/15 23:00,54.86
1/26/15 0:00,54.12
1/26/15 1:00,52.89
1/26/15 2:00,51.59
1/26/15 3:00,51.08
1/26/15 4:00,50.22
1/26/15 5:00,50.7
1/26/15 6:00,50.22
1/26/15 7:00,49.78
1/26/15 8:00,50.74
1/26/15 9:00,49.89
1/26/15 10:00,49.37
1/26/15 11:00,49.67
1/26/15 12:00,51.82
1/26/15 13:00,53.23
1/26/15 14:00,55.08
1/26/15 15:00,57.71
1/26/15 16:00,58.75
1/26/15 17:00,60.03
1/26/15 18:00,60.06
1/26/15 19:00,59.07
1/26/15 20:00,59.49
1/26/15 21:00,58.49
1/26/15 22:00,58.05
1/26/15 23:00,57.2
1/27/15 0:00,56.45
1/27/15 1:00,56.16
1/27/15 2:00,55.71
1/27/15 3:00,55.45
1/27/15 4:00,55.71
1/27/15 5:00,55.82
1/27/15 6:00,57.05
1/27/15 7:00,57.3
1/27/15 8:00,58.23
1/27/15 9:00,58.09
1/27/15 10:00,58.44
1/27/15 11:00,58.84
1/27/15 12:00,60.33
1/27/15 13:00,60.61
1/27/15 14:00,62.87
1/27/15 15:00,62.36
1/27/15 16:00,61.32
1/27/15 17:00,63.24
1/27/15 18:00,64.75
1/27/15 19:00,63.52
1/27/15 20:00,61.61
1/27/15 21:00,59.24
1/27/15 22:00,58.67
1/27/15 23:00,58.53
1/28/15 0:00,57.3
1/28/15 1:00,56.23
1/28/15 2:00,54.56
1/28/15 3:00,53.19
1/28/15 4:00,53.15
1/28/15 5:00,53.12
1/28/15 6:00,52.08
1/28/15 7:00,51.17
1/28/15 8:00,50.77
1/28/15 9:00,50.48
1/28/15 10:00,50.77
1/28/15 11:00,51.67
1/28/15 12:00,54.37
1/28/15 13:00,55.04
1/28/15 14:00,56.04
1/28/15 15:00,57.55
1/28/15 16:00,59.25
1/28/15 17:00,59.82
1/28/15 18:00,60.95
1/28/15 19:00,61.52
1/28/15 20:00,60.74
1/28/15 21:00,58
1/28/15 22:00,57.67
1/28/15 23:00,56.45
1/29/15 0:00,56.08
1/29/15 1:00,55.08
1/29/15 2:00,54.12
1/29/15 3:00,53.12
1/29/15 4:00,52.26
1/29/15 5:00,51.81
1/29/15 6:00,51.14
1/29/15 7:00,51.22
1/29/15 8:00,50.62
1/29/15 9:00,51.22
1/29/15 10:00,49.96
1/29/15 11:00,50.37
1/29/15 12:00,53.39
1/29/15 13:00,54.12
1/29/15 14:00,55.34
1/29/15 15:00,57.09
1/29/15 16:00,58.57
1/29/15 17:00,61.71
1/29/15 18:00,62.83
